identifier,player,full_name,format,span_bat,mat_bat,inns_bat,no,runs_bat,hs,ave_bat,bf,sr_bat,100,50,ducks,4s,6s,span_bowl,mat_bowl,inns_bowl,balls,runs_bowl,wkts,bbi,ave_bowl,econ,sr_bowl,4,5,bbm,10,overs,mdns,total_contribution,ar_rating
f5180fe6,MG Johnson,Mitchell Johnson,ODI,2005-2015,153,91,32,951,73*,16.11,987,96.35,0,2,6,0,0,2005-2015,153,150,7489,6038,239,Jun-31,25.26,4.83,31.3,9,3,0,0,0,0,5731,-9.15
bf1d7d3e,Mahmudullah,Mahmudullah Riyad,ODI,2007-2025,239,209,53,5689,128*,36.46,7327,77.64,4,32,10,0,0,2007-2025,239,153,4380,3809,82,03-Apr,46.45,5.21,53.4,0,0,0,0,0,0,7329,-9.99
afe57f7a,SC Williams,Sean Williams,ODI,2005-2025,164,159,20,5217,174,37.53,6000,86.95,8,37,9,0,0,2005-2025,164,133,5014,4097,86,Apr-43,47.63,4.9,58.3,1,0,0,0,0,0,6937,-10.1
2.50E+166,JR Hopes,James Hopes,ODI,2005-2010,84,61,8,1326,63*,25.01,1415,93.71,0,3,1,0,0,2005-2010,84,75,3157,2384,67,May-14,35.58,4.53,47.1,0,1,0,0,0,0,2666,-10.57
aae9ce90,JF Mooney,John Mooney,ODI,2006-2015,64,55,14,963,96,23.48,1215,79.25,0,3,6,0,0,2006-2015,64,50,1797,1635,48,Apr-27,34.06,5.45,37.4,2,0,0,0,0,0,1923,-10.58
7789765b,PA Strang,Paul Strang,ODI,1994-2001,95,73,24,1090,47,22.24,1651,66.02,0,0,5,0,0,1994-2001,95,89,4351,3173,96,May-21,33.05,4.37,45.3,2,2,0,0,0,0,3010,-10.81
0dc00542,Shahid Afridi,Shahid Afridi,ODI,1996-2015,398,369,27,8064,124,23.57,6892,117,6,39,30,0,0,1996-2015,398,372,17670,13632,395,07-Dec,34.51,4.62,44.7,4,9,0,0,0,0,15964,-10.94
7fb32e5b,KD Mills,Kyle Mills,ODI,2001-2015,170,101,34,1047,54,15.62,1282,81.66,0,2,8,0,0,2001-2015,170,169,8230,6485,240,May-25,27.02,4.72,34.2,8,1,0,0,0,0,5847,-11.4
f49079b8,Aamer Sohail,Aamer Sohail,ODI,1990-2000,156,155,5,4780,134,31.86,7297,65.5,5,31,10,0,0,1990-2000,156,125,4836,3703,85,Apr-22,43.56,4.59,56.8,1,0,0,0,0,0,6480,-11.7
0af655cd,A Ranatunga,Arjuna Ranatunga,ODI,1982-1999,269,255,47,7456,131*,35.84,9571,77.9,4,49,18,0,0,1982-1999,269,135,4710,3757,79,Apr-14,47.55,4.78,59.6,1,0,0,0,0,0,9036,-11.71
d1988788,Rohan Mustafa,Rohan Mustafa,ODI,2014-2023,81,75,5,1504,109,21.48,2366,63.56,1,7,8,0,0,2014-2023,81,80,3787,2831,85,May-25,33.3,4.48,44.5,1,1,0,0,0,0,3204,-11.82
c58b0108,Mehidy Hasan Miraz,Mehidy Hasan Miraz,ODI,2017-2025,114,85,12,1790,112*,24.52,2347,76.26,2,7,5,0,0,2017-2025,114,111,5558,4423,121,Apr-25,36.55,4.77,45.9,5,0,0,0,0,0,4210,-12.03
43fdb946,MD Marshall,Malcolm Marshall,ODI,1980-1992,136,83,19,955,66,14.92,1246,76.64,0,2,5,0,0,1980-1992,136,134,7175,4233,157,Apr-18,26.96,3.53,45.7,6,0,0,0,0,0,4095,-12.04
0f721006,JO Holder,Jason Holder,ODI,2013-2023,138,114,24,2237,99*,24.85,2479,90.23,0,12,11,0,0,2013-2023,138,134,6402,5878,159,May-27,36.96,5.5,40.2,5,2,0,0,0,0,5417,-12.11
00266ad6,M Amarnath,Mohinder Amarnath,ODI,1975-1989,85,75,12,1924,102*,30.53,3334,57.7,2,13,2,0,0,1975-1989,85,64,2730,1971,46,03-Dec,42.84,4.33,59.3,0,0,0,0,0,0,2844,-12.31
bb18be76,SK Warne,Shane Warne,ODI,1993-2005,194,107,29,1018,55,13.05,1413,72.04,0,1,10,0,0,1993-2005,194,191,10642,7541,293,May-33,25.73,4.25,36.3,12,1,0,0,0,0,6878,-12.68
0f12f9df,NLTC Perera,Thisara Perera,ODI,2009-2021,166,133,16,2338,140,19.98,2086,112.08,1,10,11,0,0,2009-2021,166,157,5900,5740,175,Jun-44,32.8,5.83,33.7,5,4,0,0,0,0,5838,-12.82
91052c96,PW Borren,Peter Borren,ODI,2006-2014,58,50,5,1004,96,22.31,1176,85.37,0,5,5,0,0,2006-2014,58,51,1979,1620,46,Apr-32,35.21,4.91,43,1,0,0,0,0,0,1924,-12.9
fa463154,AB Agarkar,Ajit Agarkar,ODI,1998-2007,191,113,26,1269,95,14.58,1574,80.62,0,3,10,0,0,1998-2007,191,188,9484,8021,288,Jun-42,27.85,5.07,32.9,10,2,0,0,0,0,7029,-13.27
a757b0d8,KA Pollard,Kieron Pollard,ODI,2007-2022,123,113,9,2706,119,26.01,2866,94.41,3,13,15,0,0,2007-2022,123,82,2275,2161,55,Mar-27,39.29,5.69,41.3,0,0,0,0,0,0,3806,-13.28
f846de6a,MN Samuels,Marlon Samuels,ODI,2000-2018,207,196,26,5606,133*,32.97,7463,75.11,10,30,11,0,0,2000-2018,207,134,5091,4127,89,03-Dec,46.37,4.86,57.2,0,0,0,0,0,0,7386,-13.4
99cddc5e,GH Dockrell,George Dockrell,ODI,2010-2025,133,94,29,1459,91*,22.44,1791,81.46,0,6,6,0,0,2010-2025,133,110,4871,3984,111,Apr-24,35.89,4.9,43.8,4,0,0,0,0,0,3679,-13.45
b681e71e,GJ Maxwell,Glenn Maxwell,ODI,2012-2025,149,136,18,3990,201*,33.81,3149,126.7,4,23,12,0,0,2012-2025,149,119,4002,3644,77,Apr-40,47.32,5.46,51.9,4,0,0,0,0,0,5530,-13.51
d8906a73,Waqar Younis,Waqar Younis,ODI,1989-2003,262,139,45,969,37,10.3,1445,67.05,0,0,15,0,0,1989-2003,262,258,12698,9919,416,Jul-36,23.84,4.68,30.5,14,13,0,0,0,0,9289,-13.54
1747ea18,DS Airee,Dipendra Singh Airee,ODI,2018-2025,68,64,7,1241,105,21.77,1670,74.31,1,5,8,0,0,2018-2025,68,60,2210,1484,42,Mar-18,35.33,4.02,52.6,0,0,0,0,0,0,2081,-13.56
323e4c16,HDPK Dharmasena,Kumar Dharmasena,ODI,1994-2004,141,87,33,1222,69*,22.62,1879,65.03,0,4,2,0,0,1994-2004,141,134,7009,4998,138,Apr-37,36.21,4.27,50.7,1,0,0,0,0,0,3982,-13.59
75a4a91f,BL Cairns,Bruce Cairns,ODI,1974-1985,78,65,6,987,60,16.72,941,104.88,0,2,6,0,0,1974-1985,78,75,4015,2717,89,May-28,30.52,4.06,45.1,2,1,0,0,0,0,2767,-13.8
bcce309e,WPUJC Vaas,Chaminda Vaas,ODI,1994-2008,322,220,72,2025,50*,13.68,2796,72.42,0,1,25,0,0,1994-2008,322,320,15775,11014,400,Aug-19,27.53,4.18,39.4,9,4,0,0,0,0,10025,-13.85
31fbf891,H Masakadza,Hamilton Masakadza,ODI,2001-2019,209,208,4,5658,178*,27.73,7728,73.21,5,34,15,0,0,2001-2019,209,85,1844,1636,39,Mar-39,41.94,5.32,47.2,0,0,0,0,0,0,6438,-14.21
d7c6af50,DL Vettori,Daniel Vettori,ODI,1997-2015,295,187,57,2253,83,17.33,2715,82.98,0,4,23,0,0,1997-2015,295,277,14060,9674,305,05-Jul,31.71,4.12,46,8,2,0,0,0,0,8353,-14.38
249d60c9,AU Rashid,Adil Rashid,ODI,2009-2026,161,87,29,971,69,16.74,1039,93.45,0,1,8,0,0,2009-2026,161,155,8079,7571,242,May-27,31.28,5.62,33.3,10,2,0,0,0,0,5811,-14.54
434e36b1,UDU Chandana,Upul Chandana,ODI,1994-2007,147,111,17,1627,89,17.3,2229,72.99,0,5,8,0,0,1994-2007,147,136,6142,4818,151,May-61,31.9,4.7,40.6,4,1,0,0,0,0,4647,-14.6
98621383,SA Thomson,Stuart Thomson,ODI,1990-1996,56,52,10,964,83,22.95,1427,67.55,0,5,2,0,0,1990-1996,56,51,2121,1602,42,Mar-14,38.14,4.53,50.5,0,0,0,0,0,0,1804,-15.19
afe57f7a,SC Williams,Sean Williams,ODI,1994-1999,57,55,6,1586,105*,32.36,2402,66.02,1,12,6,0,0,2005-2025,164,133,5014,4097,86,Apr-43,47.63,4.9,58.3,1,0,0,0,0,0,3306,-15.27
ebc54cc4,TM Moody,Tom Moody,ODI,1987-1999,76,64,12,1211,89,23.28,1747,69.31,0,10,6,0,0,1987-1999,76,66,2797,2014,52,Mar-25,38.73,4.32,53.7,0,0,0,0,0,0,2251,-15.45
7d608e12,DM de Silva,Dhananjaya de Silva,ODI,2016-2026,93,85,10,1924,93,25.65,2469,77.92,0,10,4,0,0,2016-2026,93,78,2370,2011,48,Mar-32,41.89,5.09,49.3,0,0,0,0,0,0,2884,-16.24
9f77963a,Gulbadin Naib,Gulbadin Naib,ODI,2011-2025,89,78,11,1332,82*,19.88,1767,75.38,0,5,7,0,0,2011-2025,89,80,2883,2676,74,Jun-43,36.16,5.56,38.9,3,1,0,0,0,0,2812,-16.28
d9273ee7,MP Stoinis,Marcus Stoinis,ODI,2015-2024,71,64,8,1495,146*,26.69,1591,93.96,1,6,5,0,0,2015-2024,71,64,2071,2070,48,Mar-16,43.12,5.99,43.1,0,0,0,0,0,0,2455,-16.43
6a52f5d3,GJ Whittall,Grant Whittall,ODI,1993-2003,147,142,22,2705,83,22.54,4011,67.43,0,11,12,0,0,1993-2003,147,112,4060,3481,88,Apr-35,39.55,5.14,46.1,1,0,0,0,0,0,4465,-17.01
d2babdd5,E Chigumbura,Elton Chigumbura,ODI,2004-2018,213,198,26,4340,117,25.23,5423,80.02,2,19,17,0,0,2004-2018,213,132,4339,4274,101,Apr-28,42.31,5.91,42.9,1,0,0,0,0,0,6360,-17.08
4fbb35dd,RR Singh,Robin Singh,ODI,1989-2001,136,113,23,2336,100,25.95,3144,74.3,1,9,5,0,0,1989-2001,136,117,3734,2985,69,May-22,43.26,4.79,54.1,0,2,0,0,0,0,3716,-17.31
cf73ad76,JEC Franklin,James Franklin,ODI,2001-2013,110,80,27,1270,98*,23.96,1651,76.92,0,4,5,0,0,2001-2013,110,97,3848,3354,81,May-42,41.4,5.22,47.5,0,1,0,0,0,0,2890,-17.44
469ea22b,KMDN Kulasekara,Nuwan Kulasekara,ODI,2003-2017,184,123,37,1327,73,15.43,1629,81.46,0,4,13,0,0,2003-2017,184,181,8263,6751,199,May-22,33.92,4.9,41.5,4,1,0,0,0,0,5307,-18.49
35205dfc,DR Smith,Dwayne Smith,ODI,2004-2015,105,89,5,1560,97,18.57,1683,92.69,0,8,14,0,0,2004-2015,105,73,2726,2285,61,May-45,37.45,5.02,44.6,3,1,0,0,0,0,2780,-18.88
e186f49c,Mashrafe Mortaza,Mashrafe Mortaza,ODI,2001-2020,220,158,28,1787,51*,13.74,2041,87.55,0,1,15,0,0,2001-2020,220,220,10922,8893,270,Jun-26,32.93,4.88,40.4,7,1,0,0,0,0,7187,-19.19
3feda4fa,RL Chase,Roston Chase,ODI,2017-2025,69,54,9,1158,94,25.73,1480,78.24,0,6,6,0,0,2017-2025,69,60,2488,2042,45,Mar-30,45.37,4.92,55.2,0,0,0,0,0,0,2058,-19.64
8b5b6769,Harbhajan Singh,Harbhajan Singh,ODI,1998-2015,236,128,35,1237,49,13.3,1526,81.06,0,0,17,0,0,1998-2015,236,227,12479,8973,269,May-31,33.35,4.31,46.3,2,3,0,0,0,0,6617,-20.05
45477249,MO Odumbe,Maurice Odumbe,ODI,1996-2003,61,59,5,1409,83,26.09,2014,69.96,0,11,6,0,0,1996-2003,61,52,2237,1807,39,Apr-38,46.33,4.84,57.3,1,0,0,0,0,0,2189,-20.24
9a158001,Azhar Mahmood,Azhar Mahmood,ODI,1996-2007,143,110,26,1521,67,18.1,1988,76.5,0,3,9,0,0,1996-2007,143,139,6242,4813,123,Jun-18,39.13,4.62,50.7,2,3,0,0,0,0,3981,-21.03
c03c6200,DJG Sammy,Darren Sammy,ODI,2004-2015,126,105,30,1871,89,24.94,1870,100.05,0,9,4,0,0,2004-2015,126,119,4956,3851,81,Apr-26,47.54,4.66,61.1,1,0,0,0,0,0,3491,-22.6
bb351c23,MM Ali,Moeen Ali,ODI,2014-2023,138,112,15,2355,128,24.27,2399,98.16,3,6,6,0,0,2014-2023,138,128,5988,5311,111,Apr-46,47.84,5.32,53.9,2,0,0,0,0,0,4575,-23.57
7ff3fcaa,Mohammad Rafique,Mohammad Rafique,ODI,1995-2007,125,106,17,1191,77,13.38,1663,71.61,0,2,15,0,0,1995-2007,125,124,6414,4739,125,May-47,37.91,4.43,51.3,3,1,0,0,0,0,3691,-24.53
5673a3fc,NL McCullum,Nathan McCullum,ODI,2009-2015,84,62,11,1070,65,20.98,1220,87.7,0,4,3,0,0,2009-2015,84,81,3536,2956,63,Mar-24,46.92,5.01,56.1,0,0,0,0,0,0,2330,-25.94
270b3f8e,JK Kamande,James Kamande,ODI,1999-2011,86,72,11,1055,74,17.29,1685,62.61,0,3,8,0,0,1999-2011,86,71,2619,2169,48,Apr-36,45.18,4.96,54.5,1,0,0,0,0,0,2015,-27.89
0c8a1d51,Khaled Mahmud,Khaled Mahmud,ODI,1998-2006,77,72,3,991,50,14.36,1461,67.83,0,1,9,0,0,1998-2006,77,75,3385,2865,67,Apr-19,42.76,5.07,50.5,1,0,0,0,0,0,2331,-28.4
9de271ef,P Utseya,Prosper Utseya,ODI,2004-2015,164,132,48,1406,68*,16.73,2410,58.34,0,4,16,0,0,2004-2015,164,160,8571,6239,133,May-36,46.9,4.36,64.4,2,1,0,0,0,0,4066,-30.17
addbc37c,GS Sobers,Garfield Sobers,Test,1954-1974,93,160,21,8032,365*,57.78,0,0,26,30,12,0,0,1954-1974,93,159,21599,7999,235,Jun-73,34.03,2.22,91.9,0,6,Aug-80,0,0,0,12732,23.75
86dc8f2e,JH Kallis,Jacques Kallis,Test,1995-2013,166,280,40,13289,224,55.37,0,0,45,58,16,0,0,1995-2013,166,272,20232,9535,292,Jun-54,32.65,2.82,69.2,0,5,Sep-92,0,0,0,19129,22.72
f07f0249,WR Hammond,Wally Hammond,Test,1927-1947,85,140,16,7249,336*,58.45,0,0,22,24,4,0,0,1927-1947,85,110,7969,3138,83,May-36,37.8,2.36,96,0,2,Jul-87,0,0,0,8909,20.65
71ae5369,KD Walters,Keith Walters,Test,1965-1981,74,125,14,5357,250,48.26,0,0,15,33,4,0,0,1965-1981,74,72,3295,1425,49,May-66,29.08,2.59,67.2,0,1,Jul-89,0,0,0,6337,19.18
0,KC Wessels,Kepler Wessels,Test,1982-1994,40,71,3,2788,179,41,0,0,6,15,5,0,0,2021-2025,21,40,4678,2378,97,Aug-46,24.51,3.05,48.2,0,9,11/147,3,0,0,4728,16.49
158066a2,Imran Khan,Imran Khan,Test,1971-1992,88,126,25,3807,136,37.69,0,0,6,18,8,0,0,1971-1992,88,142,19458,8258,362,Aug-58,22.81,2.54,53.7,0,23,14/116,6,0,0,11047,14.88
b2e7bf8b,CG Macartney,Charlie Macartney,Test,1907-1926,35,55,4,2131,170,41.78,0,0,7,9,1,0,0,1907-1926,35,45,3561,1240,45,Jul-58,27.55,2.08,79.1,0,2,Nov-85,1,0,0,3031,14.23
1f99aeb8,GA Faulkner,George Faulkner,Test,1906-1924,25,47,4,1754,204,40.79,0,0,4,8,2,0,0,1906-1924,25,43,4227,2180,82,Jul-84,26.58,3.09,51.5,0,4,Sep-75,0,0,0,3394,14.21
22cb756c,KR Miller,Keith Miller,Test,1946-1956,55,87,7,2958,147,36.97,0,0,7,13,5,0,0,1946-1956,55,95,10461,3906,170,Jul-60,22.97,2.24,61.5,0,7,10/152,1,0,0,6358,14
622dee94,SR Waugh,Steve Waugh,Test,1985-2004,168,260,46,10927,200,51.06,0,0,32,50,22,0,0,1985-2004,168,150,7805,3445,92,May-28,37.44,2.64,84.8,0,3,8/169,0,0,0,12767,13.62
fe93fd9d,RA Jadeja,Ravindra Jadeja,Test,2012-2025,89,133,26,4095,175*,38.27,0,0,6,28,8,0,0,2012-2025,89,167,20241,8741,348,Jul-42,25.11,2.59,58.1,0,15,10/110,3,0,0,11055,13.16
a8875fc5,GS Chappell,Greg Chappell,Test,1970-1984,87,151,19,7110,247*,53.86,0,0,24,31,12,0,0,1970-1984,87,88,5327,1913,47,May-61,40.7,2.15,113.3,0,1,May-61,0,0,0,8050,13.16
c794ef74,ER Dexter,Ted Dexter,Test,1958-1968,62,102,8,4502,205,47.89,0,0,9,27,6,0,0,1958-1968,62,80,5317,2306,66,04-Oct,34.93,2.6,80.5,0,0,Jun-77,0,0,0,5822,12.96
3cd6ae37,FMM Worrell,Frank Worrell,Test,1948-1963,51,87,9,3860,261,49.48,0,0,9,22,11,0,0,1948-1963,51,82,7141,2672,69,Jul-70,38.72,2.24,103.4,0,2,Jul-70,0,0,0,5240,10.76
79ef7d54,Asif Iqbal,Asif Iqbal,Test,1964-1980,58,99,7,3575,175,38.85,0,0,11,12,9,0,0,1964-1980,58,54,3864,1502,53,May-48,28.33,2.33,72.9,0,2,Jun-75,0,0,0,4635,10.52
46091cec,Mushtaq Mohammad,Mushtaq Mohammad,Test,1959-1979,57,100,7,3643,201,39.17,0,0,10,19,4,0,0,1959-1979,57,70,5260,2309,79,May-28,29.22,2.63,66.5,0,3,9/119,0,0,0,5223,9.95
0,KC Wessels,Kepler Wessels,Test,1982-1994,40,71,3,2788,179,41,0,0,6,15,5,0,0,1978-1981,22,36,4752,2057,66,7/143,31.16,2.59,72,0,2,8/190,0,0,0,4108,9.84
88fccd6c,SM Pollock,Shaun Pollock,Test,1995-2008,108,156,39,3781,111,32.31,0,0,2,16,9,0,0,1995-2008,108,202,24353,9733,421,Jul-87,23.11,2.39,57.8,0,16,10/147,1,0,0,12201,9.2
5ad676c7,TL Goddard,Trevor Goddard,Test,1955-1970,41,78,5,2516,112,34.46,0,0,1,18,4,0,0,1955-1970,41,75,11736,3226,123,Jun-53,26.22,1.64,95.4,0,5,Aug-92,0,0,0,4976,8.24
1c329c9e,AW Greig,Tony Greig,Test,1972-1977,58,93,4,3599,148,40.43,0,0,8,20,5,0,0,1972-1977,58,93,9802,4541,141,Aug-86,32.2,2.77,69.5,0,6,13/156,2,0,0,6419,8.23
bde620dc,WJ Cronje,Hansie Cronje,Test,1992-2000,68,111,9,3714,135,36.41,0,0,6,23,11,0,0,1992-2000,68,85,3800,1288,43,Mar-14,29.95,2.03,88.3,0,0,May-34,0,0,0,4574,6.46
7dc35884,Shakib Al Hasan,Shakib Al Hasan,Test,2007-2024,71,130,8,4609,217,37.77,0,0,5,31,6,0,0,2007-2024,71,121,15675,7804,246,Jul-36,31.72,2.98,63.7,0,19,10/124,2,0,0,9529,6.05
94d7f855,C de Grandhomme,Colin de Grandhomme,Test,2016-2022,29,44,7,1432,120*,38.7,0,0,2,8,6,0,0,2016-2022,29,53,4054,1615,49,Jun-41,32.95,2.39,82.7,0,1,Jul-64,0,0,0,2412,5.75
f233bbb4,ST Jayasuriya,Sanath Jayasuriya,Test,1991-2007,110,188,14,6973,340,40.07,0,0,14,31,15,0,0,1991-2007,110,140,8188,3366,98,May-34,34.34,2.46,83.5,0,2,Sep-74,0,0,0,8933,5.73
065b0d02,BM McMillan,Brian McMillan,Test,1992-1998,38,62,12,1968,113,39.36,0,0,3,13,3,0,0,1992-1998,38,64,6048,2537,75,Apr-65,33.82,2.51,80.6,0,0,7/117,0,0,0,3468,5.54
4e286505,MA Noble,Monty Noble,Test,1898-1909,42,73,7,1997,133,30.25,0,0,1,16,4,0,0,1898-1909,42,71,7159,3025,121,Jul-17,25,2.53,59.1,0,9,13/77,2,0,0,4417,5.25
b49c21e2,IT Botham,Ian Botham,Test,1977-1992,102,161,6,5200,208,33.54,0,0,14,22,14,0,0,1977-1992,102,168,21815,10878,383,Aug-34,28.4,2.99,56.9,0,27,13/106,4,0,0,12860,5.14
d7cb51a4,WW Armstrong,Warwick Armstrong,Test,1902-1921,50,84,10,2863,159*,38.68,0,0,6,8,6,0,0,1902-1921,50,80,8022,2923,87,Jun-35,33.59,2.18,92.2,0,3,7/166,0,0,0,4603,5.09
b0708332,C Kelleway,Charlie Kelleway,Test,1910-1928,26,42,4,1422,147,37.42,0,0,3,6,1,0,0,1910-1928,26,44,4363,1683,52,May-33,32.36,2.31,83.9,0,1,Jun-56,0,0,0,2462,5.06
0cfbdd73,Sir RJ Hadlee,Richard Hadlee,Test,1973-1990,86,134,19,3124,151*,27.16,0,0,2,15,12,0,0,1973-1990,86,150,21918,9611,431,Sep-52,22.29,2.63,50.8,0,36,15/123,9,0,0,11744,4.87
970d1524,RB Simpson,Bobby Simpson,Test,1957-1978,62,111,7,4869,311,46.81,0,0,10,27,8,0,0,1957-1978,62,84,6881,3001,71,May-57,42.26,2.61,96.9,0,2,Aug-97,0,0,0,6289,4.55
0b130202,CL Cairns,Chris Cairns,Test,1989-2004,62,104,5,3320,158,33.53,0,0,5,22,7,0,0,1989-2004,62,104,11698,6410,218,Jul-27,29.4,3.28,53.6,0,13,10/100,1,0,0,7680,4.13
8b806dd0,AK Davidson,Alan Davidson,Test,1953-1963,44,61,7,1328,80,24.59,0,0,0,5,1,0,0,1953-1963,44,82,11587,3819,186,Jul-93,20.53,1.97,62.2,0,14,12/124,2,0,0,5048,4.06
e087956b,BA Stokes,Ben Stokes,Test,2013-2026,120,216,9,7216,258,34.85,0,0,14,37,17,0,0,2013-2026,120,178,13767,7655,245,Jun-22,31.24,3.33,56.1,0,6,8/161,0,0,0,12116,3.61
9ab63e7b,Mohammad Hafeez,Mohammad Hafeez,Test,2003-2018,55,105,8,3652,224,37.64,0,0,10,12,8,0,0,2003-2018,55,77,4067,1808,53,Apr-16,34.11,2.66,76.7,0,0,Apr-48,0,0,0,4712,3.53
3eac9d95,JDP Oram,Jacob Oram,Test,2002-2009,33,59,10,1780,133,36.32,0,0,5,6,4,0,0,2002-2009,33,55,4964,1983,60,Apr-41,33.05,2.39,82.7,0,0,Jun-63,0,0,0,2980,3.27
f8f73a48,W Rhodes,Wilfred Rhodes,Test,1899-1930,58,98,21,2325,179,30.19,0,0,2,11,6,0,0,1899-1930,58,90,8225,3425,127,Aug-68,26.96,2.49,64.7,0,6,15/124,1,0,0,4865,3.23
a343262c,JE Root,Joe Root,Test,2012-2026,163,298,25,13943,262,51.07,0,0,41,66,15,0,0,2012-2026,163,168,6272,3515,73,05-Aug,48.15,3.36,85.9,0,1,May-33,0,0,0,15403,2.92
ff68a870,FE Woolley,Frank Woolley,Test,1909-1934,64,98,7,3283,154,36.07,0,0,5,23,13,0,0,1909-1934,64,87,6495,2815,83,Jul-76,33.91,2.6,78.2,0,4,Oct-49,1,0,0,4943,2.16
495d42a5,R Ashwin,Ravichandran Ashwin,Test,2011-2024,106,151,15,3503,124,25.75,0,0,6,14,9,0,0,2011-2024,106,200,27246,12891,537,Jul-59,24,2.83,50.7,0,37,13/140,8,0,0,14243,1.75
cfe70281,VD Philander,Vernon Philander,Test,2011-2020,64,94,20,1779,74,24.04,0,0,0,8,8,0,0,2011-2020,64,119,11391,5000,224,Jun-21,22.32,2.63,50.8,0,13,10/102,2,0,0,6259,1.72
4329fbb5,SR Watson,Shane Watson,Test,2005-2015,59,109,3,3731,176,35.19,0,0,4,24,6,0,0,2005-2015,59,93,5495,2526,75,Jun-33,33.68,2.75,73.2,0,3,Jun-51,0,0,0,5231,1.51
