identifier,player,full_name,format,span_bat,mat_bat,inns_bat,no,runs_bat,hs,ave_bat,bf,sr_bat,100,50,ducks,4s,6s,span_bowl,mat_bowl,inns_bowl,balls,runs_bowl,wkts,bbi,ave_bowl,econ,sr_bowl,4,5,bbm,10,overs,mdns,total_contribution,ar_rating
43ba7dcf,N Kapil Dev,Kapil Dev,Test,1978-1994,131,184,15,5248,163,31.05,0,0,8,27,16,0,0,1978-1994,131,227,27740,12867,434,Sep-83,29.64,2.78,63.9,0,23,11/146,2,0,0,13928,1.41
0dc00542,Shahid Afridi,Shahid Afridi,Test,1998-2010,27,48,1,1716,156,36.51,0,0,5,8,6,0,0,1998-2010,27,47,3194,1709,48,May-52,35.6,3.21,66.5,0,1,May-43,0,0,0,2676,0.91
bac437e4,ME Waugh,Mark Waugh,Test,1991-2002,128,209,17,8029,153*,41.81,0,0,20,47,19,0,0,1991-2002,128,128,4853,2429,59,May-40,41.16,3,82.2,0,1,May-73,0,0,0,9209,0.65
b9877635,TE Bailey,Trevor Bailey,Test,1949-1959,61,91,14,2290,134*,29.74,0,0,1,10,7,0,0,1949-1959,61,95,9712,3856,132,Jul-34,29.21,2.38,73.5,0,5,Nov-98,1,0,0,4930,0.53
9679838c,BL D'Oliveira,Basil D'Oliveira,Test,1966-1972,44,70,8,2484,158,40.06,0,0,5,15,4,0,0,1966-1972,44,66,5706,1859,47,Mar-46,39.55,1.95,121.4,0,0,May-62,0,0,0,3424,0.51
d8bce357,Wasim Raja,Wasim Raja,Test,1973-1985,57,92,14,2821,125,36.16,0,0,4,18,8,0,0,1973-1985,57,69,4082,1826,51,Apr-50,35.8,2.68,80,0,0,Jun-86,0,0,0,3841,0.36
b84ef9f8,JR Reid,John Reid,Test,1949-1965,58,108,5,3428,142,33.28,0,0,6,22,5,0,0,1949-1965,58,72,7725,2835,85,Jun-60,33.35,2.2,90.8,0,1,Jun-60,0,0,0,5128,-0.07
6ee24e1f,Mudassar Nazar,Mudassar Nazar,Test,1976-1989,76,116,8,4114,231,38.09,0,0,10,17,7,0,0,1976-1989,76,96,5967,2532,66,Jun-32,38.36,2.54,90.4,0,1,Jun-38,0,0,0,5434,-0.27
d2c2b2d5,SR Tendulkar,Sachin Tendulkar,Test,1989-2013,200,329,33,15921,248*,53.78,0,0,51,68,14,0,0,1989-2013,200,145,4240,2492,46,03-Oct,54.17,3.52,92.1,0,0,Mar-14,0,0,0,16841,-0.39
db584dad,CH Gayle,Chris Gayle,Test,2000-2014,103,182,11,7214,333,42.18,0,0,15,37,15,0,0,2000-2014,103,104,7109,3120,73,May-34,42.73,2.63,97.3,0,2,Jun-81,0,0,0,8674,-0.55
0f721006,JO Holder,Jason Holder,Test,2014-2024,69,123,20,3073,202*,29.83,0,0,3,14,11,0,0,2014-2024,69,122,11305,4924,162,Jun-42,30.39,2.61,69.7,0,8,11/103,1,0,0,6313,-0.56
a3f4eb7d,MH Mankad,Vinoo Mankad,Test,1946-1959,44,72,5,2109,231,31.47,0,0,5,6,7,0,0,1946-1959,44,70,14686,5236,162,Aug-52,32.32,2.13,90.6,0,8,13/131,2,0,0,5349,-0.85
e6f9383f,KD Mackay,Ken Mackay,Test,1956-1963,37,52,7,1507,89,33.48,0,0,0,13,6,0,0,1956-1963,37,53,5792,1721,50,Jun-42,34.42,1.78,115.8,0,2,Jul-58,0,0,0,2507,-0.94
126e56a1,Wasim Akram,Wasim Akram,Test,1985-2002,104,147,19,2898,257*,22.64,0,0,3,7,17,0,0,1985-2002,104,181,22627,9779,414,7/119,23.62,2.59,54.6,0,25,11/110,5,0,0,11178,-0.98
ddc0828d,A Flintoff,Andrew Flintoff,Test,1998-2009,79,130,9,3845,167,31.77,0,0,5,26,17,0,0,1998-2009,79,137,14951,7410,226,May-58,32.78,2.97,66.1,0,3,8/156,0,0,0,8365,-1.01
85f2e762,RR Lindwall,Ray Lindwall,Test,1946-1960,61,84,13,1502,118,21.15,0,0,2,5,9,0,0,1946-1960,61,113,13650,5251,228,Jul-38,23.03,2.3,59.8,0,12,Sep-70,0,0,0,6062,-1.88
43fdb946,MD Marshall,Malcolm Marshall,Test,1978-1991,81,107,11,1810,92,18.85,0,0,0,10,15,0,0,1978-1991,81,151,17584,7876,376,Jul-22,20.94,2.68,46.7,0,22,Nov-89,4,0,0,9330,-2.09
7e9fba14,OG Smith,Ozzie Smith,Test,1955-1959,26,42,0,1331,168,31.69,0,0,4,6,8,0,0,1955-1959,26,37,4431,1625,48,May-90,33.85,2.2,92.3,0,1,8/184,0,0,0,2291,-2.16
8f85a32b,R Benaud,Richie Benaud,Test,1952-1964,63,97,7,2201,122,24.45,0,0,3,9,8,0,0,1952-1964,63,116,19108,6704,248,Jul-72,27.03,2.1,77,0,16,11/105,1,0,0,7161,-2.58
2b0c0cd2,RG Nadkarni,Rameshchandra Nadkarni,Test,1955-1968,41,67,12,1414,122*,25.7,0,0,1,7,6,0,0,1955-1968,41,65,9165,2559,88,Jun-43,29.07,1.67,104.1,0,4,11/122,1,0,0,3174,-3.37
72ec55b5,BE Congdon,Bevan Congdon,Test,1965-1978,61,114,7,3448,176,32.22,0,0,7,19,9,0,0,1965-1978,61,66,5620,2154,59,May-65,36.5,2.29,95.2,0,1,May-65,0,0,0,4628,-4.28
d7c6af50,DL Vettori,Daniel Vettori,Test,1997-2014,113,174,23,4531,140,30,0,0,6,23,20,0,0,1997-2014,113,187,28814,12441,362,Jul-87,34.36,2.59,79.5,0,20,12/149,3,0,0,11771,-4.36
4c5d73db,CR Woakes,Chris Woakes,Test,2013-2025,62,99,18,2034,137*,25.11,0,0,1,7,11,0,0,2013-2025,62,118,11219,5686,192,Jun-17,29.61,3.04,58.4,0,5,11/102,1,0,0,5874,-4.5
14a3d50e,M Prabhakar,Manoj Prabhakar,Test,1984-1995,39,58,9,1600,120,32.65,0,0,1,9,3,0,0,1984-1995,39,68,7475,3581,96,6/132,37.3,2.87,77.8,0,3,Jun-92,0,0,0,3520,-4.65
99639abf,NJ Astle,Nathan Astle,Test,1996-2006,81,137,10,4702,222,37.02,0,0,11,24,11,0,0,1996-2006,81,94,5688,2143,51,Mar-27,42.01,2.26,111.5,0,0,Jun-62,0,0,0,5722,-4.99
c0790f82,L Klusener,Lance Klusener,Test,1996-2004,49,69,11,1906,174,32.86,0,0,4,8,4,0,0,1996-2004,49,84,6887,3033,80,Aug-64,37.91,2.64,86,0,1,8/139,0,0,0,3506,-5.05
69c90b3e,RJ Shastri,Ravi Shastri,Test,1981-1992,80,121,14,3830,206,35.79,0,0,11,12,9,0,0,1981-1992,80,125,15751,6185,151,May-75,40.96,2.35,104.3,0,2,8/179,0,0,0,6850,-5.17
bcce309e,WPUJC Vaas,Chaminda Vaas,Test,1994-2009,111,162,35,3089,100*,24.32,0,0,1,13,12,0,0,1994-2009,111,194,23438,10501,355,Jul-71,29.58,2.68,66,0,12,14/191,2,0,0,10189,-5.26
2e8994e7,JP Duminy,Jean Paul Duminy,Test,2008-2017,46,74,10,2103,166,32.85,0,0,6,8,9,0,0,2008-2017,46,57,2703,1601,42,Apr-47,38.11,3.55,64.3,0,0,Apr-51,0,0,0,2943,-5.26
ded9240e,PJ Cummins,Pat Cummins,Test,2011-2025,72,107,13,1567,64*,16.67,0,0,0,3,13,0,0,2011-2025,72,134,14391,6946,315,Jun-23,22.05,2.89,45.6,0,14,Oct-62,2,0,0,7867,-5.38
37f501d7,HH Streak,Heath Streak,Test,1993-2005,65,107,18,1990,127*,22.35,0,0,1,11,15,0,0,1993-2005,65,102,13559,6079,216,Jun-73,28.14,2.69,62.7,0,7,Sep-72,0,0,0,6310,-5.79
3fb19989,MA Starc,Mitchell Starc,Test,2011-2026,105,154,33,2478,99,20.47,0,0,0,13,17,0,0,2011-2026,105,202,20013,11481,433,Jul-58,26.51,3.44,46.2,0,18,Nov-94,3,0,0,11138,-6.04
f5180fe6,MG Johnson,Mitchell Johnson,Test,2007-2015,73,109,16,2065,123*,22.2,0,0,1,11,19,0,0,2007-2015,73,140,16001,8891,313,Aug-61,28.4,3.33,51.1,0,12,12/127,3,0,0,8325,-6.2
bc190f65,GRJ Matthews,Grayson Matthews,Test,1983-1993,33,53,8,1849,130,41.08,0,0,4,12,2,0,0,1983-1993,33,47,6271,2942,61,5/103,48.22,2.81,102.8,0,2,10/249,1,0,0,3069,-7.14
ae78fb75,RW Barber,Roy Barber,Test,1960-1968,28,45,3,1495,185,35.59,0,0,1,9,1,0,0,1960-1968,28,42,3426,1806,42,4/132,43,3.16,81.5,0,0,6/139,0,0,0,2335,-7.41
221ad9d9,GP Swann,Graeme Swann,Test,2008-2013,60,76,14,1370,85,22.09,0,0,0,5,5,0,0,2008-2013,60,109,15349,7642,255,Jun-65,29.96,2.98,60.1,0,17,10/132,3,0,0,6470,-7.87
7c524708,R Illingworth,Ray Illingworth,Test,1958-1973,61,90,11,1836,113,23.24,0,0,2,5,7,0,0,1958-1973,61,100,11934,3807,122,Jun-29,31.2,1.91,97.8,0,3,Jul-29,0,0,0,4276,-7.96
bb18be76,SK Warne,Shane Warne,Test,1992-2007,145,199,17,3154,99,17.32,0,0,0,12,34,0,0,1992-2007,145,273,40705,17995,708,Aug-71,25.41,2.65,57.4,0,37,12/128,10,0,0,17314,-8.09
c58b0108,Mehidy Hasan Miraz,Mehidy Hasan Miraz,Test,2016-2025,56,100,10,2174,104,24.15,0,0,2,9,6,0,0,2016-2025,56,98,13164,6820,210,Jul-58,32.47,3.1,62.6,0,13,12/117,3,0,0,6374,-8.32
390ff45b,Abdul Razzaq,Abdul Razzaq,Test,1999-2006,46,77,9,1946,134,28.61,0,0,3,7,4,0,0,1999-2006,46,76,7008,3694,100,May-35,36.94,3.16,70,0,1,7/155,0,0,0,3946,-8.33
87e562a9,DJ Bravo,Dwayne Bravo,Test,2004-2010,40,71,1,2200,113,31.42,0,0,3,13,6,0,0,2004-2010,40,61,6466,3426,86,Jun-55,39.83,3.17,75.1,0,2,Jun-84,0,0,0,3920,-8.41
9af29168,CEL Ambrose,Curtly Ambrose,Test,1988-2000,98,145,29,1439,53,12.4,0,0,0,1,26,0,0,1988-2000,98,179,22103,8501,405,Aug-45,20.99,2.3,54.5,0,22,Nov-84,3,0,0,9539,-8.59
bb351c23,MM Ali,Moeen Ali,Test,2014-2023,68,118,8,3094,155*,28.12,0,0,5,15,15,0,0,2014-2023,68,119,12610,7612,204,Jun-53,37.31,3.62,61.8,0,5,10/112,1,0,0,7174,-9.19
eba6a852,SCJ Broad,Stuart Broad,Test,2007-2023,167,244,41,3662,169,18.03,0,0,1,13,39,0,0,2007-2023,167,309,33698,16719,604,Aug-15,27.68,2.97,55.7,0,20,11/121,3,0,0,15742,-9.65
0bcd7167,FJ Titmus,Fred Titmus,Test,1955-1975,53,76,11,1449,84*,22.29,0,0,0,10,4,0,0,1955-1975,53,90,15118,4931,153,Jul-79,32.22,1.95,98.8,0,7,9/162,0,0,0,4509,-9.93
dd09ff8e,B Lee,Brett Lee,Test,1999-2008,76,90,18,1451,64,20.15,0,0,0,5,14,0,0,1999-2008,76,150,16531,9554,310,May-30,30.81,3.46,53.3,0,10,9/171,0,0,0,7651,-10.66
72230c7d,CG Borde,Chandu Borde,Test,1958-1969,55,97,11,3061,177*,35.59,0,0,5,18,13,0,0,1958-1969,55,54,5695,2417,52,May-88,46.48,2.54,109.5,0,1,6/132,0,0,0,4101,-10.89
6a52f5d3,GJ Whittall,Grant Whittall,Test,1993-2002,46,82,7,2207,203*,29.42,0,0,4,10,6,0,0,1993-2002,46,52,4686,2088,51,Apr-18,40.94,2.67,91.8,0,0,May-61,0,0,0,3227,-11.52
3d8feaf8,MR Marsh,Mitch Marsh,Test,2014-2024,46,80,7,2083,181,28.53,0,0,3,9,9,0,0,2014-2024,46,74,3483,2061,51,May-46,40.41,3.55,68.2,0,1,Jul-86,0,0,0,3103,-11.88
0c2730df,A Kumble,Anil Kumble,Test,1990-2008,132,173,32,2506,110*,17.77,0,0,1,5,17,0,0,1990-2008,132,236,40850,18355,619,Oct-74,29.65,2.69,65.9,0,35,14/149,8,0,0,14886,-11.88
bf1d7d3e,Mahmudullah,Mahmudullah Riyad,Test,2009-2021,50,94,7,2914,150*,33.49,0,0,5,16,11,0,0,2009-2021,50,66,3423,1958,43,May-51,45.53,3.43,79.6,0,1,8/110,0,0,0,3774,-12.04
61dab16a,CL Hooper,Carl Hooper,Test,1987-2002,102,173,15,5762,233,36.46,0,0,13,27,13,0,0,1987-2002,102,145,13794,5635,114,May-26,49.42,2.45,121,0,4,7/178,0,0,0,8042,-12.96
d2fcce2f,HMRKB Herath,Rangana Herath,Test,1999-2018,93,144,28,1699,80*,14.64,0,0,0,3,23,0,0,1999-2018,93,170,25993,12157,433,9/127,28.07,2.8,60,0,34,14/184,9,0,0,10359,-13.43
0cb86ad7,Intikhab Alam,Intikhab Alam,Test,1959-1977,47,77,10,1493,138,22.28,0,0,1,8,10,0,0,1959-1977,47,78,10474,4494,125,Jul-52,35.95,2.57,83.7,0,5,11/130,2,0,0,3993,-13.67
0b60eb09,KA Maharaj,Keshav Maharaj,Test,2016-2025,62,95,8,1334,84,15.33,0,0,0,6,19,0,0,2016-2025,62,106,12308,6370,218,9/129,29.22,3.1,56.4,0,12,12/283,1,0,0,5694,-13.89
c03c6200,DJG Sammy,Darren Sammy,Test,2007-2013,38,63,2,1323,106,21.68,0,0,1,5,8,0,0,2007-2013,38,65,6215,3007,84,Jul-66,35.79,2.9,73.9,0,4,Aug-98,0,0,0,3003,-14.11
8b5b6769,Harbhajan Singh,Harbhajan Singh,Test,1998-2015,103,145,23,2224,115,18.22,0,0,2,9,19,0,0,1998-2015,103,190,28580,13537,417,Aug-84,32.46,2.84,68.5,0,25,15/217,5,0,0,10564,-14.24
7d608e12,DM de Silva,Dhananjaya de Silva,Test,2016-2025,65,115,9,4133,173,38.99,0,0,12,19,10,0,0,2016-2025,65,95,4149,2301,43,Mar-25,53.51,3.32,96.4,0,0,May-51,0,0,0,4993,-14.52
13c35c9e,TG Southee,Tim Southee,Test,2008-2024,107,156,11,2245,77*,15.48,0,0,0,7,21,0,0,2008-2024,107,203,23490,11832,391,Jul-64,30.26,3.02,60,0,15,10/108,1,0,0,10065,-14.78
78eb4223,KAJ Roach,Kemar Roach,Test,2009-2025,88,142,31,1363,58*,12.27,0,0,0,1,22,0,0,2009-2025,88,159,15406,7968,294,Jun-48,27.1,3.1,52.4,0,12,10/146,1,0,0,7243,-14.83
3d32289c,JE Emburey,John Emburey,Test,1978-1995,64,96,20,1713,75,22.53,0,0,0,10,16,0,0,1978-1995,64,103,15391,5646,147,Jul-78,38.4,2.2,104.7,0,6,7/105,0,0,0,4653,-15.87
5531248e,MDK Perera,Kusal Perera,Test,2014-2021,43,77,8,1303,95,18.88,0,0,0,7,14,0,0,2014-2021,43,78,10805,5780,161,Jun-32,35.9,3.2,67.1,0,8,Oct-78,2,0,0,4523,-17.02
6a0537aa,N Boje,Nicky Boje,Test,2000-2006,43,62,10,1312,85,25.23,0,0,0,4,5,0,0,2000-2006,43,72,8620,4265,100,May-62,42.65,2.96,86.2,0,3,8/134,0,0,0,3312,-17.42
d12143bf,JM Anderson,James Anderson,Test,2003-2024,188,265,114,1353,81,8.96,0,0,0,1,34,0,0,2003-2024,188,350,40037,18627,704,Jul-42,26.45,2.79,56.8,0,32,Nov-71,3,0,0,15433,-17.49
96a6a7ad,NM Lyon,Nathan Lyon,Test,2011-2025,141,180,49,1651,47,12.6,0,0,0,0,20,0,0,2011-2025,141,262,34832,17099,567,Aug-50,30.15,2.94,61.4,0,24,13/154,5,0,0,12991,-17.55
a4af4849,AF Giles,Ashley Giles,Test,1998-2006,54,81,13,1421,59,20.89,0,0,0,4,9,0,0,1998-2006,54,88,12180,5806,143,May-57,40.6,2.86,85.1,0,5,9/122,0,0,0,4281,-19.71
3feda4fa,RL Chase,Roston Chase,Test,2016-2025,57,106,4,2486,137*,24.37,0,0,5,11,15,0,0,2016-2025,57,85,7719,4546,94,Aug-60,48.36,3.53,82.1,0,4,Aug-60,0,0,0,4366,-23.99
6a97c7a4,Karanbir Singh,Karanbir Singh,T20I,2024-2025,41,40,4,1721,115,47.8,1017,169.22,2,16,3,147,136,2024-2025,41,29,0,508,33,Apr-42,15.39,7.73,11.9,1,0,0,0,65.4,0,2381,32.41
602ebd4c,Sami Sohail,Sami Sohail,T20I,2019-2025,66,62,19,1988,96*,46.23,1593,124.79,0,13,4,164,63,2019-2025,66,53,0,1147,64,04-Jun,17.92,7.06,15.2,2,0,0,0,162.2,5,3268,28.31
415d30b6,Virandeep Singh,Virandeep Singh,T20I,2019-2025,111,104,20,3180,116*,37.85,2497,127.35,1,23,6,272,131,2019-2025,111,89,0,1529,109,04-May,14.02,5.57,15.1,4,0,0,0,274.3,8,5360,23.83
ec483176,Taranjeet Singh,Taranjeet Singh,T20I,2021-2025,44,43,4,1351,110,34.64,848,159.31,1,7,1,167,61,2021-2025,44,43,0,928,52,Apr-17,17.84,6.85,15.6,2,0,0,0,135.2,3,2391,16.8
f1eb3c73,DMW Rawlins,Delray Rawlins,T20I,2019-2025,41,39,7,1169,91,36.53,803,145.57,0,9,2,80,75,2019-2025,41,39,0,776,37,04-Oct,20.97,6.21,20.2,2,0,0,0,124.5,2,1909,15.56
c498c510,N Nipiko,Naku Nipiko,T20I,2019-2024,39,39,6,1031,100,31.24,868,118.77,1,6,1,80,42,2019-2024,39,31,0,771,49,May-19,15.73,8.18,11.5,5,1,0,0,94.1,0,2011,15.51
95a5e066,MG Erasmus,Gerhard Erasmus,T20I,2019-2026,81,77,16,1882,100*,30.85,1514,124.3,1,13,3,149,67,2019-2026,81,60,0,1026,65,Apr-20,15.78,5.98,15.8,1,0,0,0,171.3,1,3182,15.07
30d8136b,AR Ramjani,Anwar Ramjani,T20I,2022-2025,65,45,11,850,78,25,646,131.57,0,5,3,66,31,2022-2025,65,63,0,1070,102,May-17,10.49,4.79,13.1,4,1,0,0,223.1,10,2890,14.51
bb134e5c,JJ Smit,JJ Smit,T20I,2019-2026,71,61,22,1251,111*,32.07,857,145.97,1,4,3,74,76,2019-2026,71,51,0,1203,67,06-Oct,17.95,6.9,15.6,2,1,0,0,174.2,1,2591,14.12
7fa6bd8e,RR Patel,Rakesh Patel,T20I,2008-2025,93,81,17,1930,120,30.15,1420,135.91,1,11,4,153,103,2008-2025,93,38,0,610,38,03-Dec,16.05,6.04,15.9,0,0,0,0,100.5,3,2690,14.1
79209272,Yasir Ali,Yasir Ali,T20I,2019-2025,43,39,8,803,80*,25.9,793,101.26,0,4,3,60,25,2019-2025,43,37,0,639,52,Jun-28,12.28,5.73,12.8,0,1,0,0,111.2,2,1843,13.62
c573d173,MWR Stokes,Ben Stokes,T20I,2019-2025,47,43,15,1088,73,38.85,901,120.75,0,6,1,93,21,2019-2025,47,33,0,685,27,Mar-42,25.37,7.41,20.5,0,0,0,0,92.2,3,1628,13.48
1747ea18,DS Airee,Dipendra Singh Airee,T20I,2018-2026,94,82,18,2125,110*,33.2,1523,139.52,1,12,1,152,89,2018-2026,94,68,0,1210,60,Apr-18,20.16,6.1,19.8,2,0,0,0,198.2,4,3325,13.04
33b67317,Bilal Zalmai,Bilal Zalmai,T20I,2019-2025,50,48,6,1485,111*,35.35,921,161.23,1,11,2,149,86,2019-2025,50,48,0,1273,56,04-Dec,22.73,6.92,19.6,2,0,0,0,183.5,2,2605,12.62
e3386c8a,K Bhurtel,Kushal Bhurtel,T20I,2021-2026,74,72,6,1885,104*,28.56,1484,127.02,1,13,5,177,80,2021-2026,74,30,0,497,31,04-Dec,16.03,6.96,13.8,2,0,0,0,71.2,1,2505,12.53
b3b39bed,Aqib Ilyas,Aqib Ilyas,T20I,2015-2024,56,55,7,1330,90,27.7,1092,121.79,0,10,4,125,44,2015-2024,56,37,0,745,47,04-Oct,15.85,6.05,15.7,2,0,0,0,123,2,2270,11.85
269cc4ff,Riazat Ali Shah,Riazat Ali Shah,T20I,2019-2025,77,67,19,1606,98*,33.45,1298,123.72,0,5,4,119,69,2019-2025,77,50,0,938,43,04-Dec,21.81,6.91,18.9,2,0,0,0,135.4,0,2466,11.64
9f2be73d,S Ravichandran,Ravichandran Ashwin,T20I,2022-2025,43,42,4,915,86*,24.07,727,125.85,0,5,2,86,20,2022-2025,43,40,0,615,49,May-22,12.55,4.96,15.1,1,1,0,0,123.5,5,1895,11.52
2c535f08,F Damiao Couana,Damiao Couana,T20I,2019-2024,38,37,5,1005,104,31.4,800,125.62,1,5,3,100,38,2019-2024,38,35,0,718,36,May-19,19.94,6.4,18.6,0,1,0,0,112.1,6,1725,11.46
0,Asghar Afghan,Asghar Afghan,T20I,2010-2021,75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69,2023-2025,20,19,0,316,29,Jun-14,10.89,4.71,13.8,0,1,0,0,67,5,1962,11.04
716bf559,BA Pai,Bharat Pai,T20I,2019-2024,39,37,7,1054,107*,35.13,915,115.19,1,6,2,95,17,2019-2024,39,36,0,781,32,Mar-13,24.4,6.37,22.9,0,0,0,0,122.3,1,1694,10.73
0,SI Runsewe,Sunday Runsewe,T20I,2019-2025,76,75,10,1399,80,21.52,1275,109.72,0,8,4,150,17,2023-2025,20,19,0,316,29,Jun-14,10.89,4.71,13.8,0,1,0,0,67,5,1979,10.63
1c914163,Yuvraj Singh,Yuvraj Singh,T20I,2007-2017,58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74,2007-2017,58,31,0,499,28,Mar-17,17.82,7.06,15.1,0,0,0,0,70.4,0,1737,10.2
46a7ac78,DM Nakrani,Divyesh Nakrani,T20I,2019-2025,82,70,25,1144,77*,25.42,915,125.02,0,3,3,70,68,2019-2025,82,76,0,1468,96,06-Jul,15.29,5.68,16.1,2,2,0,0,258,10,3064,10.13
c156cc1f,I Danladi,Isaac Danladi,T20I,2019-2025,59,54,6,1224,80,25.5,1062,115.25,0,5,1,109,34,2019-2025,59,37,0,528,34,Apr-22,15.52,5.82,16,1,0,0,0,90.4,2,1904,9.98
9e0bd203,B Ward,Ben Ward,T20I,2019-2025,43,34,9,608,58*,24.32,469,129.63,0,1,1,34,33,2019-2025,43,42,0,881,59,04-Jun,14.93,5.82,15.3,3,0,0,0,151.1,5,1788,9.39
72e60730,A Vala,Assad Vala,T20I,2015-2025,66,63,10,1336,93*,25.2,1158,115.37,0,8,1,118,40,2015-2025,66,40,0,613,38,03-Jul,16.13,6.46,14.9,0,0,0,0,94.5,3,2096,9.07
2dde3e62,J Bulele,Joseph Bulele,T20I,2019-2022,27,27,2,612,62*,24.48,654,93.57,0,4,2,79,2,2019-2022,27,24,0,512,32,Apr-13,16,6.72,14.2,1,0,0,0,76.1,0,1252,8.48
fc4375ef,BFW de Leede,Bas de Leede,T20I,2018-2026,49,44,12,881,91*,27.53,826,106.65,0,5,4,65,24,2018-2026,49,38,0,855,44,Mar-17,19.43,7.96,14.6,0,0,0,0,107.2,1,1761,8.1
5152ab02,Habib Khan,Habib Khan,T20I,2021-2025,26,24,0,629,90,26.2,482,130.49,0,4,1,49,34,2021-2025,26,26,0,684,37,Apr-16,18.48,7.25,15.2,1,0,0,0,94.2,0,1369,7.72
e21bc7f3,RD Berrington,Richie Berrington,T20I,2008-2026,106,97,18,2451,100,31.02,1860,131.77,1,10,10,202,88,2008-2026,106,41,0,660,28,Mar-17,23.57,7.64,18.5,0,0,0,0,86.2,0,3011,7.45
64c34cd0,Shoaib Malik,Shoaib Malik,T20I,2006-2021,124,111,33,2435,75,31.21,1938,125.64,0,9,2,196,69,2006-2021,124,49,0,675,28,02-Jul,24.1,7.1,20.3,0,0,0,0,95,0,2995,7.11
