identifier,player,full_name,format,span_bat,mat_bat,inns_bat,no,runs_bat,hs,ave_bat,bf,sr_bat,100,50,ducks,4s,6s,span_bowl,mat_bowl,inns_bowl,balls,runs_bowl,wkts,bbi,ave_bowl,econ,sr_bowl,4,5,bbm,10,overs,mdns,total_contribution,ar_rating
a6aea235,O Harvey,Oliver Harvey,T20I,2021-2024,42,38,5,683,107*,20.69,695,98.27,1,1,3,53,17,2021-2024,42,41,0,757,54,May-36,14.01,5.31,15.8,1,1,0,0,142.3,3,1763,6.68
6667067e,Syed Aziz,Syed Aziz,T20I,2019-2025,117,111,18,2782,126,29.91,1971,141.14,1,19,8,248,143,2019-2025,117,69,0,1501,64,04-Sep,23.45,7.53,18.6,2,0,0,0,199.1,5,4062,6.46
3c87f0c3,JN Frylinck,Jan Frylinck,T20I,2019-2026,78,59,13,1121,134,24.36,903,124.14,1,2,3,97,32,2019-2026,78,50,0,1131,63,Jun-24,17.95,7.04,15.2,1,1,0,0,160.3,1,2381,6.41
c01d7726,H Thaker,Harsh Thaker,T20I,2019-2026,54,42,10,822,53*,25.68,668,123.05,0,2,0,49,35,2019-2026,54,43,0,773,39,Apr-20,19.82,6.1,19.4,1,0,0,0,126.4,6,1602,5.86
d816fc1c,JJ Huo,Jason Huo,T20I,2019-2025,42,40,9,626,107*,20.19,553,113.2,1,0,4,64,18,2019-2025,42,33,0,691,48,04-Nov,14.39,6.67,12.9,1,0,0,0,103.3,6,1586,5.8
d9273ee7,MP Stoinis,Marcus Stoinis,T20I,2015-2026,87,70,24,1416,78,30.78,968,146.28,0,6,2,116,66,2015-2026,87,57,0,1337,53,Apr-23,25.22,8.86,17,1,0,0,0,150.5,1,2476,5.56
4d84ad05,CJA Amini,Charles Amini,T20I,2015-2024,59,51,9,1028,91*,24.47,891,115.37,0,5,6,75,30,2015-2024,59,51,0,906,47,Apr-18,19.27,6.24,18.5,1,0,0,0,145,0,1968,5.2
2af0e3b1,GA Priandana,Gede Priandana,T20I,2022-2025,69,66,10,1217,78*,21.73,1143,106.47,0,6,7,118,41,2022-2025,69,31,0,465,28,05-Jan,16.6,7.24,13.7,1,1,0,0,64.1,1,1777,5.13
7a6decc8,Luqman Butt,Luqman Butt,T20I,2023-2025,45,41,6,1239,80*,35.4,838,147.85,0,6,1,105,71,2023-2025,45,38,0,853,28,Apr-40,30.46,7.74,23.6,1,0,0,0,110.1,1,1799,4.94
0,Asghar Afghan,Asghar Afghan,T20I,2010-2021,75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69,2022-2025,35,34,0,650,38,08-Jul,17.1,5.55,18.4,1,1,0,0,117,3,2142,4.83
adbf0400,Basil Hameed,Basil Hameed,T20I,2020-2026,65,54,17,796,51,21.51,628,126.75,0,2,3,42,41,2020-2026,65,38,0,640,38,Apr-25,16.84,7.15,14.1,1,0,0,0,89.3,1,1556,4.67
0fa81719,V Saini,Vaibhav Saini,T20I,2020-2025,52,46,11,1058,91*,30.22,819,129.18,0,5,4,91,27,2020-2025,52,47,0,1125,44,May-17,25.56,7.39,20.7,1,1,0,0,152.1,0,1938,4.66
4329fbb5,SR Watson,Shane Watson,T20I,2006-2016,58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83,2006-2016,58,49,0,1187,48,Apr-15,24.72,7.65,19.3,1,0,0,0,155,2,2422,4.52
0,SI Runsewe,Sunday Runsewe,T20I,2019-2025,76,75,10,1399,80,21.52,1275,109.72,0,8,4,150,17,2022-2025,35,34,0,650,38,08-Jul,17.1,5.55,18.4,1,1,0,0,117,3,2159,4.42
8de618ab,SA Ahmad,Shahid Ahmad,T20I,2019-2025,35,31,4,616,66,22.81,573,107.5,0,3,1,56,13,2019-2025,35,30,0,535,29,03-Sep,18.44,5.69,19.4,0,0,0,0,94,4,1196,4.37
b08252b8,RP Burl,Ryan Burl,T20I,2018-2026,115,106,32,1943,67*,26.25,1549,125.43,0,4,3,139,80,2018-2026,115,76,0,1390,62,Mar-13,22.41,7.22,18.6,0,0,0,0,192.2,3,3183,3.84
9ab63e7b,Mohammad Hafeez,Mohammad Hafeez,T20I,2006-2021,119,108,13,2514,99*,26.46,2060,122.03,0,14,7,251,76,2006-2021,119,79,0,1388,61,04-Oct,22.75,6.6,20.6,1,0,0,0,210.1,3,3734,3.71
87a6f411,H Lakov,Hristo Lakov,T20I,2019-2025,46,45,10,1283,80,36.65,1130,113.53,0,9,0,109,18,2019-2025,46,38,0,1089,33,Mar-21,33,7.9,25,0,0,0,0,137.5,3,1943,3.65
34464143,Zeeshan Maqsood,Zeeshan Maqsood,T20I,2015-2024,73,62,10,1369,102*,26.32,1149,119.14,1,5,4,137,49,2015-2024,73,61,0,1168,51,04-Jul,22.9,6.47,21.2,3,0,0,0,180.2,1,2389,3.42
0,Asghar Afghan,Asghar Afghan,T20I,2010-2021,75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69,2021-2025,42,38,0,779,42,Jun-17,18.54,7.51,14.8,1,1,0,0,103.4,3,2222,3.39
0,Asghar Afghan,Asghar Afghan,T20I,2010-2021,75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69,2022-2025,28,28,0,558,30,05-Jul,18.6,6.77,16.4,1,1,0,0,82.2,4,1982,3.33
a4e37e47,S Dube,Shivam Dube,T20I,2019-2026,60,45,14,914,66,29.48,606,150.82,0,6,2,58,57,2019-2026,60,40,0,786,30,03-Apr,26.2,9.32,16.8,0,0,0,0,84.2,0,1514,3.28
14157abf,Aqib Iqbal,Aqib Iqbal,T20I,2019-2025,79,58,15,1021,66*,23.74,860,118.72,0,4,4,80,35,2019-2025,79,77,0,1811,88,05-May,20.57,6.67,18.4,0,1,0,0,271.1,7,2781,3.17
0,SI Runsewe,Sunday Runsewe,T20I,2019-2025,76,75,10,1399,80,21.52,1275,109.72,0,8,4,150,17,2021-2025,42,38,0,779,42,Jun-17,18.54,7.51,14.8,1,1,0,0,103.4,3,2239,2.98
0,SI Runsewe,Sunday Runsewe,T20I,2019-2025,76,75,10,1399,80,21.52,1275,109.72,0,8,4,150,17,2022-2025,28,28,0,558,30,05-Jul,18.6,6.77,16.4,1,1,0,0,82.2,4,1999,2.92
26d041c4,Sikandar Raza,Sikandar Raza,T20I,2013-2026,130,125,12,2958,133*,26.17,2172,136.18,1,16,9,227,138,2013-2026,130,116,0,2409,103,May-18,23.38,6.76,20.7,2,1,0,0,356,5,5018,2.79
934b36a6,Khawar Ali,Khawar Ali,T20I,2015-2022,41,35,3,626,72*,19.56,635,98.58,0,2,2,67,15,2015-2022,41,39,0,790,46,04-Nov,17.17,6.62,15.5,3,0,0,0,119.2,0,1546,2.39
7dc35884,Shakib Al Hasan,Shakib Al Hasan,T20I,2006-2024,129,127,17,2551,84,23.19,2105,121.18,0,13,9,258,53,2006-2024,129,126,0,3117,149,May-20,20.91,6.81,18.4,6,2,0,0,457.3,3,5531,2.28
aa8d28ae,D Wiese,David Wiese,T20I,2013-2024,54,40,14,624,66*,24,488,127.86,0,3,3,35,30,2013-2024,54,54,0,1299,59,May-23,22.01,7.19,18.3,1,1,0,0,180.4,2,1804,1.99
05c2ca46,RE van der Merwe,Roelof van der Merwe,T20I,2009-2026,71,46,19,575,75*,21.29,453,126.93,0,2,7,43,16,2009-2026,71,69,0,1481,75,Apr-35,19.74,6.63,17.8,1,0,0,0,223.1,1,2075,1.55
1021b6e5,J Rasu,John Rasu,T20I,2019-2024,39,38,4,675,74,19.85,612,110.29,0,2,4,48,24,2019-2024,39,27,0,642,35,May-36,18.34,7.21,15.2,0,1,0,0,89,1,1375,1.51
243431b5,KJ O'Brien,Kevin O'Brien,T20I,2008-2021,110,103,10,1973,124,21.21,1507,130.92,1,5,12,165,82,2008-2021,110,52,0,1149,58,Apr-45,19.81,7.51,15.8,1,0,0,0,152.5,0,3133,1.4
5f547c8b,Rashid Khan,Rashid Khan,T20I,2015-2026,115,70,28,622,48*,14.8,470,132.34,0,0,8,41,40,2015-2026,115,115,0,2650,193,05-Mar,13.73,6.04,13.6,9,2,0,0,438.2,2,4482,1.07
dbe50b21,HH Pandya,Hardik Pandya,T20I,2016-2026,134,105,27,2176,71*,27.89,1506,144.48,0,8,4,160,119,2016-2026,134,121,0,2958,110,Apr-16,26.89,8.31,19.4,3,0,0,0,355.5,5,4376,1
b857468a,V Vijh,Varun Vijh,T20I,2019-2025,49,49,7,920,64*,21.9,869,105.86,0,2,4,67,29,2019-2025,49,45,0,1103,51,Apr-19,21.62,7.83,16.5,1,0,0,0,140.5,0,1940,0.28
c5aef772,R Shepherd,Romario Shepherd,T20I,2020-2026,76,54,23,836,49,26.96,579,144.38,0,0,4,48,60,2020-2026,76,70,0,2167,81,May-20,26.75,9.95,16.1,1,1,0,0,217.4,0,2456,0.21
20481563,MNM Aslam,Mohammad Noman Aslam,T20I,2019-2025,75,51,7,877,55,19.93,769,114.04,0,4,4,76,21,2019-2025,75,74,0,1584,80,04-May,19.8,6.14,19.3,3,0,0,0,257.4,8,2477,0.13
a3a275ec,K Waiswa,Kenneth Waiswa,T20I,2020-2024,73,57,11,736,66*,16,688,106.97,0,1,6,71,19,2020-2024,73,35,0,700,44,Apr-14,15.9,7.14,13.3,2,0,0,0,98,2,1616,0.1
33609a8c,Saim Ayub,Saim Ayub,T20I,2023-2026,66,63,3,1291,98*,21.51,948,136.18,0,6,10,135,59,2023-2026,66,34,0,625,29,Mar-25,21.55,7.1,18.2,0,0,0,0,88,0,1871,-0.04
d1988788,Rohan Mustafa,Rohan Mustafa,T20I,2014-2023,58,53,5,1006,77,20.95,827,121.64,0,4,7,108,27,2014-2023,58,56,0,1283,61,Apr-18,21.03,6.96,18.1,1,0,0,0,184.2,3,2226,-0.08
a36915ce,N Vanua,Norman Vanua,T20I,2015-2024,58,47,10,696,71,18.81,510,136.47,0,3,9,32,47,2015-2024,58,53,0,1255,66,May-17,19.01,7.22,15.7,2,1,0,0,173.4,4,2016,-0.2
50c6bc2b,LS Livingstone,Liam Livingstone,T20I,2017-2025,60,47,9,955,103,25.13,641,148.98,1,2,3,54,59,2017-2025,60,41,0,838,33,Mar-17,25.39,8.72,17.4,0,0,0,0,96,1,1615,-0.26
b681e71e,GJ Maxwell,Glenn Maxwell,T20I,2012-2026,130,118,18,2897,145*,28.97,1876,154.42,5,12,5,243,150,2012-2026,130,86,0,1515,51,03-Oct,29.7,8.13,21.9,0,0,0,0,186.1,0,3917,-0.73
4d7c5b56,IK Gamantika,I Komang Gamantika,T20I,2022-2025,74,59,9,862,78*,17.24,893,96.52,0,1,3,61,24,2022-2025,74,52,0,887,49,Apr-24,18.1,5.82,18.6,1,0,0,0,152.1,4,1842,-0.86
60bec5c3,Muhammad Amir,Mohammad Amir,T20I,2019-2025,59,45,4,582,80,14.19,548,106.2,0,2,4,54,15,2019-2025,59,34,0,626,41,May-16,15.26,6.38,14.3,0,1,0,0,98,2,1402,-1.07
9811e35e,Gulsan Jha,Gulsan Jha,T20I,2022-2026,55,44,12,668,54,20.87,471,141.82,0,1,1,34,49,2022-2026,55,34,0,639,29,Mar-31,22.03,7.22,18.3,0,0,0,0,88.3,1,1248,-1.16
99cddc5e,GH Dockrell,George Dockrell,T20I,2010-2026,157,107,39,1388,58*,20.41,1042,133.2,0,2,9,102,54,2010-2026,157,100,0,2012,91,Apr-20,22.1,6.97,19,1,0,0,0,288.2,1,3208,-1.69
681f522f,SA Okpe,Samuel Okpe,T20I,2019-2025,81,61,14,754,45*,16.04,725,104,0,0,5,48,25,2019-2025,81,75,0,1242,70,05-Sep,17.74,5.75,18.5,1,1,0,0,215.5,9,2154,-1.7
7ecb9a14,Aamir Kaleem,Aamir Kaleem,T20I,2015-2026,58,50,6,779,72*,17.7,680,114.55,0,3,7,79,19,2015-2026,58,45,0,951,49,May-15,19.4,7.55,15.4,2,2,0,0,125.5,1,1759,-1.7
eb40ed89,VP Thamotharam,Vimal Thamotharam,T20I,2020-2025,66,63,8,1445,104*,26.27,995,145.22,1,9,3,100,90,2020-2025,66,55,0,1247,44,Mar-22,28.34,8.01,21.2,0,0,0,0,155.3,0,2325,-2.07
2a03bd2f,L Bruce,Laura Bruce,T20I,2021-2025,45,44,4,1093,99*,27.32,962,113.61,0,12,5,111,17,2021-2025,45,39,0,947,32,Apr-13,29.59,7.8,22.7,1,0,0,0,121.2,0,1733,-2.27
98920db3,Samiullah Shinwari,Samiullah Shinwari,T20I,2010-2022,65,56,10,1013,61,22.02,858,118.06,0,2,2,76,37,2010-2022,65,38,0,688,28,May-13,24.57,6.51,22.6,1,1,0,0,105.4,0,1573,-2.55
7e443b44,PW Hasaranga,Wanindu Hasaranga,T20I,2019-2026,95,77,17,807,71,13.45,639,126.29,0,2,8,81,17,2019-2026,95,93,0,2473,154,04-Sep,16.05,7.02,13.7,5,0,0,0,352,2,3887,-2.6
2e171977,AR Patel,Axar Patel,T20I,2015-2026,90,56,18,700,65,18.42,522,134.09,0,1,4,50,28,2015-2026,90,84,0,1946,92,03-Sep,21.15,7.29,17.3,0,0,0,0,266.4,4,2540,-2.73
c9d05f1a,Yasim Murtaza,Yasim Murtaza,T20I,2022-2025,68,57,8,821,58,16.75,720,114.02,0,2,1,59,33,2022-2025,68,65,0,1461,75,04-Sep,19.48,6.37,18.3,1,0,0,0,229,3,2321,-2.73
3086f7a4,Mohammad Nawaz,Mohammad Nawaz,T20I,2016-2026,96,67,17,911,45*,18.22,681,133.77,0,0,7,68,48,2016-2026,96,90,0,2062,98,May-18,21.04,7.15,17.6,0,2,0,0,288.2,2,2871,-2.82
a757b0d8,KA Pollard,Kieron Pollard,T20I,2008-2022,101,83,21,1569,75*,25.3,1161,135.14,0,6,3,94,99,2008-2022,101,63,0,1188,42,Apr-25,28.28,8.32,20.3,1,0,0,0,142.4,0,2409,-2.98
896d78ad,AD Mathews,Angelo Mathews,T20I,2009-2024,90,73,22,1416,81*,27.76,1175,120.51,0,6,1,92,50,2009-2024,90,72,0,1389,45,Mar-16,30.86,7.12,25.9,0,0,0,0,194.5,4,2316,-3.1
3feda4fa,RL Chase,Roston Chase,T20I,2021-2026,55,40,8,771,67*,24.09,643,119.9,0,4,5,68,19,2021-2026,55,47,0,1014,37,03-Dec,27.4,7.47,22,0,0,0,0,135.4,1,1511,-3.31
9219eff0,JDS Neesham,Jimmy Neesham,T20I,2012-2026,98,72,22,1033,48*,20.66,690,149.71,0,0,7,80,54,2012-2026,98,69,0,1421,58,May-22,24.5,8.98,16.3,1,1,0,0,158.1,0,2193,-3.84
1c5c3dce,IO Okpe,Isaac Okpe,T20I,2019-2025,84,69,13,822,65*,14.67,738,111.38,0,2,5,33,34,2019-2025,84,80,0,1564,84,May-25,18.61,6.69,16.6,0,1,0,0,233.4,4,2502,-3.94
0e34c23a,Adnan Idrees,Adnan Idrees,T20I,2019-2024,42,37,2,553,80,15.8,410,134.87,0,3,6,66,23,2019-2024,42,33,0,756,38,Mar-17,19.89,7.72,15.4,0,0,0,0,97.5,0,1313,-4.09
87e562a9,DJ Bravo,Dwayne Bravo,T20I,2006-2021,91,74,17,1255,66*,22.01,1091,115.03,0,4,5,73,55,2006-2021,91,77,0,2036,78,Apr-19,26.1,8.11,19.2,3,0,0,0,250.5,0,2815,-4.09
bf1d7d3e,Mahmudullah,Mahmudullah Riyad,T20I,2007-2024,141,130,26,2444,64*,23.5,2082,117.38,0,8,5,184,77,2007-2024,141,80,0,1135,41,03-Oct,27.68,7.16,23.1,0,0,0,0,158.2,2,3264,-4.18
9de62878,Shadab Khan,Shadab Khan,T20I,2017-2026,122,67,17,979,52,19.58,684,143.12,0,1,6,68,50,2017-2026,122,113,0,2927,123,04-Aug,23.79,7.33,19.4,3,0,0,0,399.1,3,3439,-4.21
e4a0deae,MJ Santner,Mitchell Santner,T20I,2015-2026,131,87,37,974,77*,19.48,749,130.04,0,2,6,81,35,2015-2026,131,126,0,3233,136,04-Nov,23.77,7.24,19.6,3,0,0,0,446,3,3694,-4.29
28131839,MA Leask,Michael Leask,T20I,2013-2026,78,65,9,897,58,16.01,700,128.14,0,1,5,59,46,2013-2026,78,59,0,1200,59,Apr-17,20.33,7.57,16.1,1,0,0,0,158.3,0,2077,-4.32
db95ddeb,Sarfaraz Ali,Sarfaraz Ali,T20I,2019-2024,52,52,3,1050,69*,21.42,722,145.42,0,6,4,91,78,2019-2024,52,46,0,981,38,04-Dec,25.81,7.2,21.5,2,0,0,0,136.1,0,1810,-4.39
49118dc7,SO Ngoche,Shem Ngoche,T20I,2010-2025,104,65,20,566,41*,12.57,517,109.47,0,0,10,46,18,2010-2025,104,101,0,2042,120,Apr-14,17.01,5.89,17.3,3,0,0,0,346.4,14,2966,-4.44
fc55ec67,MR Adair,Mark Adair,T20I,2019-2026,100,70,15,844,72,15.34,656,128.65,0,1,6,57,40,2019-2026,100,100,0,2812,142,Apr-13,19.8,7.82,15.1,4,0,0,0,359.3,3,3684,-4.46
a9a18e3e,Imran Anwar,Imran Anwar,T20I,2019-2026,104,70,6,1190,87,18.59,955,124.6,0,7,10,71,80,2019-2026,104,100,0,2192,95,Apr-24,23.07,7.33,18.8,1,0,0,0,298.5,6,3090,-4.48
5d77a96a,Umar Adam,Umar Adam,T20I,2019-2024,46,45,1,783,56,17.79,589,132.93,0,4,5,62,45,2019-2024,46,43,0,1114,50,03-Nov,22.28,7.82,17,0,0,0,0,142.2,1,1783,-4.49
29ee9bf9,K Nassoro,Kassim Nassoro,T20I,2021-2025,75,61,11,896,60,17.92,924,96.96,0,2,4,83,15,2021-2025,75,61,0,1065,47,Apr-14,22.65,6.48,20.9,1,0,0,0,164.2,4,1836,-4.73
abbdca1a,PM Seelaar,Pieter Seelaar,T20I,2008-2021,77,46,12,591,96*,17.38,532,111.09,0,1,1,43,12,2008-2021,77,64,0,1290,58,Apr-19,22.24,6.83,19.5,1,0,0,0,188.4,4,1751,-4.86
3ff033bb,MD Shanaka,Dasun Shanaka,T20I,2015-2026,129,116,24,1833,74*,19.92,1453,126.15,0,7,16,127,98,2015-2026,129,74,0,1113,44,Mar-16,25.29,8.17,18.5,0,0,0,0,136.1,1,2713,-5.37
afe57f7a,SC Williams,Sean Williams,T20I,2006-2025,85,84,8,1805,77,23.75,1407,128.28,0,12,7,178,44,2006-2025,85,77,0,1433,49,Mar-15,29.24,6.92,25.3,0,0,0,0,207,0,2785,-5.49
62af8546,Mohammad Nabi,Mohammad Nabi,T20I,2010-2026,152,140,30,2448,89,22.25,1795,136.37,0,7,9,167,124,2010-2026,152,138,0,3028,109,04-Jul,27.77,7.31,22.7,4,0,0,0,413.4,5,4628,-5.52
c988daa1,I Takahashi,Itsuki Takahashi,T20I,2022-2025,46,42,6,543,39*,15.08,432,125.69,0,0,5,38,26,2022-2025,46,44,0,690,33,03-Oct,20.9,5.98,20.9,0,0,0,0,115.2,1,1203,-5.82
9f77963a,Gulbadin Naib,Gulbadin Naib,T20I,2012-2026,85,72,20,1070,63,20.57,871,122.84,0,4,8,78,49,2012-2026,85,50,0,925,35,Apr-20,26.42,7.96,19.9,1,0,0,0,116.1,1,1770,-5.85
9cb8d7a6,Imad Wasim,Imad Wasim,T20I,2015-2024,75,50,15,554,64*,15.82,426,130.04,0,1,6,55,12,2015-2024,75,74,0,1588,73,May-14,21.75,6.2,21,1,1,0,0,256,4,2014,-5.93
bb351c23,MM Ali,Moeen Ali,T20I,2014-2024,92,75,17,1229,72*,21.18,863,142.41,0,7,9,88,68,2014-2024,92,71,0,1384,51,Mar-24,27.13,8.31,19.5,0,0,0,0,166.3,1,2249,-5.95
f6c2659d,Aizaz Khan,Aizaz Khan,T20I,2014-2025,96,83,17,1026,48*,15.54,937,109.49,0,0,7,71,27,2014-2025,96,87,0,2130,99,Apr-26,21.51,7.89,16.3,2,0,0,0,269.5,4,3006,-5.97
33b3d2df,GJ Delany,Gareth Delany,T20I,2019-2026,91,77,16,1245,89*,20.4,930,133.87,0,4,4,97,58,2019-2026,91,74,0,1562,59,Mar-16,26.47,7.57,20.9,0,0,0,0,206.2,1,2425,-6.07
e94915e6,SM Curran,Sam Curran,T20I,2019-2026,72,46,15,638,58,20.58,493,129.41,0,2,0,35,31,2019-2026,72,68,0,1760,66,05-Oct,26.66,8.64,18.5,0,1,0,0,203.3,2,1958,-6.08
2bcbcac3,A Limdawala,Ali Limdawala,T20I,2022-2025,53,41,5,659,68,18.3,723,91.14,0,3,2,48,16,2022-2025,53,38,0,688,28,Apr-23,24.57,7.22,20.3,1,0,0,0,95.1,1,1219,-6.27
0dc00542,Shahid Afridi,Shahid Afridi,T20I,2006-2018,99,91,12,1416,54*,17.92,944,150,0,4,8,103,73,2006-2018,99,97,0,2396,98,04-Nov,24.44,6.63,22.1,3,0,0,0,361.2,4,3376,-6.52
8f6dd463,Azmatullah Omarzai,Azmatullah Omarzai,T20I,2022-2026,66,55,10,808,53,17.95,641,126.05,0,1,6,49,39,2022-2026,66,61,0,1328,54,04-Sep,24.59,8.18,18,3,0,0,0,162.2,1,1888,-6.64
f092b4c7,Janak Prakash,Janak Prakash,T20I,2019-2024,43,41,12,588,56,20.27,467,125.91,0,1,2,37,24,2019-2024,43,43,0,1295,48,Mar-15,26.97,8.67,18.6,0,0,0,0,149.2,1,1548,-6.7
57fcfd3b,S Muniandy,Syed Aziz Muniandy,T20I,2019-2025,112,88,23,1106,60*,17.01,959,115.32,0,1,6,76,40,2019-2025,112,53,0,1201,50,Apr-13,24.02,8.28,17.4,3,0,0,0,145,1,2106,-7.01
8088632c,C Rubagumya,Claude Rubagumya,T20I,2021-2025,91,75,14,834,40,13.67,981,85.01,0,0,11,52,13,2021-2025,91,68,0,1348,63,03-May,21.39,7.35,17.4,0,0,0,0,183.1,6,2094,-7.72
c03c6200,DJG Sammy,Darren Sammy,T20I,2007-2017,68,52,18,587,42*,17.26,398,147.48,0,0,3,45,31,2007-2017,68,59,0,1116,44,May-26,25.36,7.31,20.8,1,1,0,0,152.4,0,1467,-8.1
c5d7b244,Mohammad Nadeem,Mohammad Nadeem,T20I,2015-2026,73,52,13,824,77*,21.12,796,103.51,0,3,2,52,21,2015-2026,73,60,0,1201,40,Apr-23,30.02,7.72,23.3,1,0,0,0,155.3,0,1624,-8.9
bbd41817,AD Russell,Andre Russell,T20I,2011-2025,86,75,24,1122,71,22,685,163.79,0,3,9,65,95,2011-2025,86,75,0,1919,61,Mar-19,31.45,9.42,20,0,0,0,0,203.3,0,2342,-9.45
0f721006,JO Holder,Jason Holder,T20I,2014-2026,93,65,19,789,38,17.15,577,136.74,0,0,9,47,51,2014-2026,93,89,0,2825,105,May-27,26.9,8.68,18.5,5,1,0,0,325.2,2,2889,-9.75
0f12f9df,NLTC Perera,Thisara Perera,T20I,2010-2021,84,74,22,1204,61,23.15,794,151.63,0,3,8,88,64,2010-2021,84,67,0,1717,51,Mar-24,33.66,9.34,21.6,0,0,0,0,183.4,1,2224,-10.51
62175638,Karim Janat,Karim Janat,T20I,2016-2025,75,56,11,759,56*,16.86,645,117.67,0,4,6,53,33,2016-2025,75,50,0,1161,42,05-Nov,27.64,8.22,20.1,0,1,0,0,141.1,0,1599,-10.78
bd4ea627,Faheem Ashraf,Faheem Ashraf,T20I,2017-2026,85,59,15,594,51,13.5,433,137.18,0,1,6,40,33,2017-2026,85,74,0,1539,61,Apr-23,25.22,7.87,19.2,2,0,0,0,195.3,1,1814,-11.72
1f3b9f8d,M Akayezu,Martin Akayezu,T20I,2021-2025,95,79,9,590,51,8.42,547,107.86,0,1,13,40,30,2021-2025,95,85,0,2028,93,04-Sep,21.8,7.99,16.3,3,0,0,0,253.4,3,2450,-13.38
3fa5672e,P Mishra,Piyush Mishra,T20I,2019-2025,59,49,5,591,55,13.43,491,120.36,0,3,5,39,44,2019-2025,59,55,0,1413,52,May-16,27.17,7.38,22,1,1,0,0,191.2,2,1631,-13.74
478a63e7,C Campher,Curtis Campher,T20I,2021-2026,70,60,9,1067,72*,20.92,857,124.5,0,4,5,86,31,2021-2026,70,53,0,1130,32,Apr-25,35.31,8.23,25.7,2,0,0,0,137.1,2,1707,-14.39
39e9f0c9,B Arora,Bhupinder Arora,T20I,2019-2024,56,51,9,826,66*,19.66,911,90.66,0,3,2,74,20,2019-2024,56,46,0,1001,29,Mar-20,34.51,8.04,25.7,0,0,0,0,124.3,0,1406,-14.85
